                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5579,                0.71377,                0.99536,                0.80366,                0.83607,                0.80735,                 0.3109,                 2.2044,                0.91927,                 1.2419,               0.070417,               0.003287,               0.003287
                      1,                 1.5682,                0.70403,                0.98715,                0.82256,                0.82583,                0.81357,                0.31878,                 2.1973,                0.92794,                 1.2361,               0.040404,              0.0066073,              0.0066073
                      2,                 1.5832,                0.71865,                 1.0059,                0.77578,                0.82514,                 0.7711,                0.29614,                 2.2556,                0.91684,                 1.2763,               0.010377,              0.0099143,              0.0099143
                      3,                  1.636,                0.72168,                  1.016,                0.79091,                0.80765,                0.77502,                0.29593,                 2.2929,                0.91159,                 1.2824,              0.0099406,              0.0099406,              0.0099406
                      4,                 1.6549,                0.74444,                0.99051,                0.78356,                0.82295,                0.78168,                0.31688,                 2.1966,                0.92299,                  1.248,              0.0099406,              0.0099406,              0.0099406
                      5,                  1.612,                0.73969,                0.99757,                0.80429,                0.80656,                0.77846,                0.29284,                 2.2969,                0.92593,                 1.2687,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.6112,                0.73937,                0.99356,                0.79887,                0.81608,                0.78155,                0.27667,                 2.3074,                 0.9487,                 1.2586,               0.009901,               0.009901,               0.009901
                      7,                 1.6317,                0.73781,                 1.0047,                0.79234,                0.80896,                0.77005,                0.30694,                 2.2004,                0.91935,                 1.2606,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.6377,                0.74577,                 1.0066,                0.78992,                0.80546,                0.74321,                0.28126,                 2.2611,                0.94554,                 1.2721,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.6354,                0.75356,                 1.0205,                0.79914,                0.82404,                0.76343,                0.30448,                 2.1991,                0.92321,                 1.2583,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.6229,                0.73188,                 1.0143,                0.81319,                0.86108,                0.80277,                0.29481,                 2.2445,                0.92149,                 1.2445,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.6068,                0.73875,                0.99089,                0.78759,                 0.8306,                0.78187,                0.31001,                 2.2034,                0.92831,                 1.2448,               0.009802,               0.009802,               0.009802
                     12,                 1.6372,                 0.7417,                 1.0012,                0.83297,                0.83169,                0.81125,                0.29416,                 2.2726,                0.93652,                 1.2475,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.6559,                0.74845,                  1.012,                0.81399,                0.81093,                0.79742,                0.30607,                 2.2454,                 0.9333,                 1.2507,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.5748,                0.72444,                0.98456,                0.79713,                0.81162,                0.79352,                0.31316,                 2.2265,                0.91337,                  1.263,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.6098,                 0.7405,                 1.0028,                0.79964,                0.80109,                0.77799,                0.31039,                  2.228,                0.92093,                 1.2659,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.6097,                0.72854,                 0.9861,                0.81293,                0.82186,                0.80393,                0.31935,                  2.224,                0.90538,                 1.2573,               0.009703,               0.009703,               0.009703
                     17,                  1.583,                0.73794,                      1,                0.78997,                0.84262,                0.78666,                0.28657,                 2.3221,                0.92446,                 1.2839,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.5761,                0.71911,                0.98578,                0.80706,                0.81749,                0.80937,                0.31456,                  2.221,                0.91919,                 1.2604,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.5963,                0.72615,                 0.9917,                0.81528,                0.82842,                0.81049,                0.31234,                 2.2455,                0.90985,                 1.2468,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.5762,                0.72403,                0.98514,                0.81695,                0.80478,                0.79668,                0.29045,                 2.2774,                0.96156,                 1.2486,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.5567,                0.71574,                0.97939,                0.80497,                0.82096,                0.80083,                0.30484,                 2.2562,                0.92715,                  1.258,               0.009604,               0.009604,               0.009604
                     22,                 1.5497,                0.70482,                0.97276,                 0.7922,                0.84044,                0.78426,                0.30647,                 2.2379,                0.90235,                 1.2605,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.5762,                0.70952,                 0.9769,                0.80946,                0.83108,                0.79482,                0.29643,                 2.2841,                0.90265,                 1.2746,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.5506,                0.69623,                 0.9857,                0.79782,                0.85823,                0.81083,                0.30805,                 2.2632,                0.89813,                  1.269,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.5589,                0.71002,                0.97595,                0.79993,                0.84772,                 0.7856,                0.29785,                 2.2864,                0.91513,                 1.2854,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.5399,                0.70049,                 0.9891,                0.82626,                0.84044,                0.80508,                0.30615,                 2.2373,                0.89343,                 1.2693,               0.009505,               0.009505,               0.009505
                     27,                 1.5669,                0.70933,                0.97653,                0.80418,                0.85275,                0.79623,                0.29011,                  2.306,                0.92062,                 1.2865,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.5231,                 0.6957,                 0.9773,                0.79586,                0.84262,                0.80214,                0.29366,                 2.2872,                 0.9186,                 1.2854,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.5321,                 0.6832,                0.98945,                0.80815,                0.80656,                0.78345,                0.27734,                 2.3195,                0.95532,                  1.277,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.5252,                0.69244,                0.97211,                0.78273,                0.84255,                0.80677,                 0.3014,                 2.2762,                0.89974,                 1.2781,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.5055,                0.67288,                0.96976,                0.81043,                0.83716,                0.81282,                0.30429,                 2.2781,                0.89905,                 1.2886,               0.009406,               0.009406,               0.009406
                     32,                  1.512,                0.67647,                0.97103,                0.79492,                0.83877,                0.78957,                 0.3126,                  2.233,                0.88381,                 1.2813,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.4848,                0.67029,                 0.9639,                0.79131,                0.83169,                 0.7896,                0.30211,                 2.2655,                0.89471,                 1.2859,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.4817,                0.65745,                0.96569,                0.81778,                0.81749,                0.79459,                0.27212,                 2.3621,                0.95631,                 1.2995,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.4841,                0.66486,                0.97895,                0.79849,                0.84809,                0.79625,                0.30881,                 2.2786,                0.89661,                 1.2854,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.4924,                0.66549,                0.96472,                0.80824,                0.82842,                0.79875,                0.28979,                 2.3596,                0.90167,                 1.3061,               0.009307,               0.009307,               0.009307
                     37,                 1.5061,                0.67336,                0.96907,                0.78379,                0.81615,                0.77229,                0.30304,                 2.2762,                0.87913,                 1.3077,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.4944,                0.66799,                0.96196,                0.80268,                0.83279,                0.80659,                0.30736,                 2.2529,                0.88735,                 1.2795,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.4738,                0.66959,                0.96634,                0.79329,                0.81093,                 0.7725,                0.28265,                  2.303,                0.93842,                 1.2866,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.4756,                0.66197,                0.96526,                0.79629,                0.82842,                0.77274,                0.29642,                 2.2822,                0.90908,                 1.2898,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.4924,                0.67357,                0.97551,                0.79063,                0.83388,                0.78268,                0.30907,                 2.2473,                   0.89,                 1.2834,               0.009208,               0.009208,               0.009208
                     42,                 1.4619,                0.66184,                0.96561,                0.79896,                0.82955,                0.78404,                0.29703,                 2.2929,                0.92487,                  1.288,              0.0091882,              0.0091882,              0.0091882
                     43,                   1.47,                0.66382,                0.96908,                0.80667,                 0.8026,                0.77435,                 0.2845,                 2.3595,                0.92768,                 1.3046,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.4575,                0.65225,                0.96268,                0.78951,                0.83624,                0.78975,                0.29451,                  2.297,                0.91498,                   1.28,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.4678,                0.65769,                0.95368,                0.80183,                0.82732,                0.79568,                0.31365,                 2.2408,                0.89426,                 1.2882,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.4211,                0.64724,                0.95419,                0.78281,                0.81858,                0.77976,                0.30466,                 2.2565,                0.89462,                 1.2974,               0.009109,               0.009109,               0.009109
                     47,                 1.4319,                0.65375,                   0.95,                0.78457,                0.83184,                0.78701,                0.29554,                 2.2558,                  0.929,                 1.2738,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.4653,                0.65792,                0.95512,                0.77871,                0.81093,                0.75931,                 0.2737,                   2.32,                0.95295,                 1.2917,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.4314,                0.64132,                0.95047,                0.80927,                0.83388,                0.78944,                0.29737,                  2.286,                0.91464,                  1.289,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.4146,                0.63538,                0.95268,                0.80529,                0.81421,                 0.7793,                0.30062,                 2.2861,                0.90851,                 1.3023,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.4103,                0.63002,                 0.9551,                0.80399,                0.83379,                0.80114,                0.31178,                 2.2716,                0.88954,                 1.2897,                0.00901,                0.00901,                0.00901
